//    EXTERNAL ITEM DATA 
//

//Fields
//pickupsound	STRING; DEFAULT = sound/weapons/w_pkup.wav
//itemname		STRING;
//classname		STRING;
//count			INT;	ammount of ammo or health given with item
//icon			STRING;
//min			VECTOR;	item bounds min, DEFAULT = -16 -16 -2
//max			VECTOR;	item bounds max, DEFAULT = 16 16 16
//pickupname	STRING; name to show in inventory
//tag			ENUM;	WP_, or AMMO_
//type			ENUM;	IT_WEAPON, IT_AMMO, IT_ARMOR, IT_HEALTH
//worldmodel	STRING; model to show on ground or in hand

{
itemname	ITM_PHASER_PICKUP

classname	weapon_phaser
worldmodel	models/weapons2/phaser/phaser_w.md3
icon		icons/w_icon_phaser
// Amount of ammo given with weapon
count		50
pickupname	"Phaser"
type		IT_WEAPON
tag		WP_PHASER
}


{
itemname	ITM_COMPRESSION_RIFLE_PICKUP

classname	weapon_compression_rifle
worldmodel	models/weapons2/prifle/prifle_w.md3
icon		icons/w_icon_rifle
// Amount of ammo given with weapon
count		50
pickupname	"Compression Rifle"
type		IT_WEAPON
tag		WP_COMPRESSION_RIFLE
}


{
itemname	ITM_IMOD_PICKUP

classname	weapon_IMOD
worldmodel	models/weapons2/imod/imod2_w.md3
icon		icons/w_icon_imod
// Amount of ammo given with weapon
count		50
pickupname	"IMOD (Infinity Modulator)"
type		IT_WEAPON
tag		WP_IMOD
min		-16 -16 -4
}


{
itemname     ITM_SCAVENGER_RIFLE_PICKUP

classname    weapon_scavenger_rifle
worldmodel   models/weapons2/scavenger/scavenger_w.md3
icon         icons/w_icon_scav
// Amount of ammo given with weapon
count		50
pickupname   "Scavenger Rifle"
type         IT_WEAPON
tag          WP_SCAVENGER_RIFLE
min		-16 -16 -4
}


{
itemname	ITM_STASIS_PICKUP

classname	weapon_stasis
worldmodel	models/weapons2/stasis/stasis_w.md3
icon		icons/w_icon_stasis
// Amount of ammo given with weapon
count		50
pickupname	"Stasis Weapon"
type		IT_WEAPON
tag		WP_STASIS
min		-16 -16 -4
}


{
itemname	ITM_GRENADE_LAUNCHER_PICKUP

classname	weapon_grenade_launcher
