//    EXTERNAL WEAPON & AMMO DATA 
//
//    NOTE!!!!!!!!! Weapontype must start the block of weapon data.
//    NOTE!!!!!!!!! Ammo must start the block of ammo data.
//
//  Weapontype - weapon data is associated with which weapon (must be first)
//    WP_NONE
//    WP_PHASER
//    WP_COMPRESSION_RIFLE
//    WP_IMOD
//    WP_SCAVENGER_RIFLE
//    WP_STASIS
//    WP_GRENADE_LAUNCHER,
//    WP_TETRION_DISRUPTOR,
//    WP_DREADNOUGHT,
//    WP_QUANTUM_BURST,
//    WP_BORG_WEAPON 
//    WP_BORG_TASER
//    WP_BORG_ASSIMILATOR
//    WP_BORG_DRILL
//    WP_TRICORDER
//
//  Weaponclass   - weapon name
//  Weaponmodel   - weapon model used in game
//  weaponicon	  - interface image
//  Ammotype      - type of power weapon needs to fire
//    0 - No power
//    1 - Star Fleet power
//    2 - Alien Crystal power
//    3 - Phaser power
//  Ammolowcount	- amount when "Low ammo" warning appears on screen
//  Flashcolor		- color generate by weapon flash (R,G,B)
//  Firingsound		- sound file used when firing
//	altfiringsound	- sound file used when alt-firing
//  flashsound		- sound file used by flash
//  altflashsound	- sound file used by an alt-fire flash
//	stopsound		- sound file used when a firing sound stops
//  Firetime		- amount of time between firings
//  altfireTime		- for alt fire
//  Range			- range of weapon
//  energyPerShot	- amount of energy used per shot
//  altenergypershot- for alt fire
//  barrelcount		- number of barrels the model has (weaponname_b?.md3)
//  missileModel	- missile .md3
//  altmissileModel	- alternate missile .md3
//  missileSound	- played while flying
//  altmissileSound	- alternate missile launch sound
//  missileLight	- intensity of lightsource for missile - if 0.0 then none (float)
//  altmissileLight	- alternate missile light
//  missileLightColor - color in three float style R, G, B (0.0 to 1.0) - NOTE - if you have a light, you MUST HAVE THESE
//  altmissileLightColor - alternate color in three float style R, G, B (0.0 to 1.0) 
//  missileHitSound		- played on impact
//	altmissileHitSound	- for alt fire
//  missileFuncName		- missile fly function
//	altmissileFuncName	- for alt fire
//
//	FUNCTION NAMES
//		borgfunc
//		scavengerfunc
//		altscavengerfunc
//		stasisfunc
//		grenadefunc
//		altgrenadefunc
//		tetrionfunc
//		dreadnoughtfunc
//		quantumfunc
//		quantumaltfunc
//		botrocketfunc
//		forgeprojfunc
//		forgeprojfunc2
//		forgepsychfunc
//		parasiteacidfunc
//		stasisattackfunc
//		loaderlaserfunc
//		botprojfunc

//
//	For AMMO Types
//	ammoicon		- STRING
//	ammomax			- INT


// WP_NULL
{
WEAPONTYPE WP_NONE
}

// WP_PHASER
{
weapontype       WP_PHASER
weaponclass      weapon_phaser
weaponmodel      models/weapons2/phaser/phaser.md3
weaponIcon       icons/w_icon_phaser
flashcolor       0 0 0
flashsound		 sound/weapons/phaser/phaserstart.wav
altflashsound	 sound/weapons/phaser/altphaserstart.wav
firingsound		 sound/weapons/phaser/phaserfiring.wav
altfiringsound	 sound/weapons/phaser/altphaserfiring.wav
stopsound		 sound/weapons/phaser/phaserstop.wav
ammotype         3
ammolowcount     5
energypershot    1
firetime         100
range            8192
altenergypershot 3
altfiretime      100
altrange         8192
}


// WP_COMPRESSION_RIFLE
{
weapontype       WP_COMPRESSION_RIFLE
weaponclass      weapon_compression_rifle
weaponmodel      models/weapons2/prifle/prifle.md3
weaponIcon       icons/w_icon_rifle
flashcolor       0.16  0.16  1
flashsound       sound/weapons/prifle/fire.wav
altflashsound    sound/weapons/prifle/alt_fire.wav
ammotype         1
ammolowcount     15
energypershot    2
firetime         400
range            8192
altenergypershot 40
altfiretime      1000
altrange         8192
}

// WP_IMOD
{
weapontype       WP_IMOD
weaponclass      weapon_imod
weaponmodel      models/weapons2/imod/imod2.md3	
weaponIcon       icons/w_icon_imod
flashcolor       0.6  0.6   1
flashsound       sound/weapons/IMOD/fire.wav
altflashsound    sound/weapons/IMOD/alt_fire.wav
ammotype         1
ammolowcount     5
energypershot    4
firetime         400
range            8192
altenergypershot 8
altfiretime      800
altrange         8192
barrelcount      0
}

// WP_SCAVENGER_RIFLE
{
weapontype       WP_SCAVENGER_RIFLE
weaponclass      weapon_scavenger_rifle
weaponmodel      models/weapons2/scavenger/scavenger.md3
weaponIcon       icons/w_icon_scav
flashcolor       1.0  0.6  0.6
flashsound       sound/weapons/scavenger/fire.wav
altflashsound	 sound/weapons/scavenger/alt_fire.wav
ammotype         2
ammolowcount     5
energypershot    2
firetime         100
range            8192
altenergypershot 8
altfiretime      700
altrange         8192
missileFuncName		scavengerfunc
altmissileFuncName	altscavengerfunc
missileHitSound		sound/weapons/scavenger/hit_wall.wav
}

// WP_STASIS
{
weapontype       WP_STASIS
weaponclass      weapon_stasis
weaponmodel      models/weapons2/stasis/stasis.md3
weaponIcon       icons/w_icon_stasis
flashcolor       0.6  0.6   1
flashsound       sound/weapons/stasis/fire.wav
altflashsound    sound/weapons/stasis/alt_fire.wav
ammotype         2
ammolowcount     5
energypershot    6
firetime         750
range            8192
altenergypershot 10
altfiretime      900
altrange         8192
missileFuncName  stasisfunc
