//----------------------------------------
//    EXTERNAL INFOSTRINGS DATA 
//----------------------------------------

// Fields --
// infoitem		the infostring type
// infostring	string to display when the reticle passes over the object
// textcolor	color of text to display -- TC_YELLOW or TC_RED


{
infoitem		II_HEALTH_REGEN
infostring	"Health Energy Terminal"
textcolor		TC_YELLOW
}

{
infoitem		II_ENERGY_REGEN
infostring	"Weapon Energy Terminal"
textcolor		TC_YELLOW
}

{
infoitem		II_AMMO_REGEN
infostring	"Weapon Energy Terminal"
textcolor		TC_YELLOW
}

{
infoitem		II_PLASMA_FILTER
infostring	"Plasma Filter"
textcolor		TC_RED
}

{
infoitem		II_ISODESIUM
infostring	"Isodesium"
textcolor		TC_YELLOW
}

{
infoitem		II_DIS_NODE
infostring	"Distribution Node"
textcolor		TC_RED
}

{
infoitem		II_IMOD
infostring	"Infinity Modulator"
textcolor		TC_YELLOW
}

{
infoitem		II_SEDATIVE
infostring	"Solinol - Tranquilizer"
textcolor		TC_YELLOW
}

{
infoitem		II_TRUTH_SERUM
infostring	"Veritrax 12 - Truth Serum"
textcolor		TC_YELLOW
}

{
infoitem		II_CONTROL_SWITCH
infostring	"Control Switch"
textcolor		TC_YELLOW
}

{
infoitem		II_POWER_CRYSTAL
infostring	"Ammunition Crystal"
textcolor		TC_YELLOW
}

{
infoitem		II_STARFLEET_HELMET
infostring	"Starfleet Helmet"
textcolor		TC_YELLOW
}

{
infoitem		II_ELEVATOR_SWITCH
infostring	"Elevator Switch"
textcolor		TC_YELLOW
}

{
infoitem		II_TURBOLIFT_PANEL
infostring	"Turbolift Control Panel"
textcolor		TC_YELLOW
}

{
infoitem		II_LIFT_PANEL
infostring	"Lift Control Panel"
textcolor		TC_YELLOW
}

{
infoitem		II_CONTROL_PANEL
infostring	"Control Panel"
textcolor		TC_YELLOW
}

{
infoitem		II_CONTROL_PANEL
infostring	"Control Panel"
textcolor		TC_YELLOW
}

{
infoitem		II_BORG1
infostring		"The Rescue"
textcolor		TC_YELLOW
}

{
infoitem		II_BORG2
infostring		"Incursion"
textcolor		TC_YELLOW
}

{
infoitem		II_HOLODECK
infostring		"Tactical Decision"
textcolor		TC_YELLOW
}

{
infoitem		II_VOY1
infostring		"Condition"
textcolor		TC_YELLOW
}

{
infoitem		II_VOY2
infostring		"Unavoidable Delays"
textcolor		TC_YELLOW
}

{
infoitem		II_VOY3
infostring		"Hazard Duty"
textcolor		TC_YELLOW
}

{
infoitem		II_VOY4
infostring		"Defense"
textcolor		TC_YELLOW
}

{
infoitem		II_VOY5
infostring		"Hazard Ops"
textcolor		TC_YELLOW
}

{
infoitem		II_STASIS1
infostring		"Data Retrieval"
textcolor		TC_YELLOW
}

{
infoitem		II_STASIS2
infostring		"Deep Echoes"
textcolor		TC_YELLOW
}

{
infoitem		II_STASIS3
infostring		"Encounters"
textcolor		TC_YELLOW
}

{
infoitem		II_VOY6
infostring		"Renewal"
textcolor		TC_YELLOW
}

{
infoitem		II_VOY7
infostring		"Union"
textcolor		TC_YELLOW
}

{
infoitem		II_VOY8
infostring		"Departure"
textcolor		TC_YELLOW
}

{
infoitem		II_SCAV1
infostring		"The Visit"
textcolor		TC_YELLOW
}

{
infoitem		II_SCAV2
infostring		"Dangerous Ground"
textcolor		TC_YELLOW
}

{
infoitem		II_SCAV3
infostring		"Conflicting Views"
textcolor		TC_YELLOW
}

{
infoitem		II_SCAV3B
infostring		"Conflicting Views (pt 2)"
textcolor		TC_YELLOW
}

{
infoitem		II_SCAV4
infostring		"Disorder"
textcolor		TC_YELLOW
}

{
infoitem		II_SCAV5
infostring		"Infiltration"
textcolor		TC_YELLOW
}

{
infoitem		II_SCAVBOSS
infostring		"The Hunter"
textcolor		TC_YELLOW
}

{
infoitem		II_VOY9
infostring		"Fallout"
textcolor		TC_YELLOW
}

{
infoitem		II_BORG3
infostring		"Proving Ground"
textcolor		TC_YELLOW
}

{
infoitem		II_BORG4
infostring		"Information"
textcolor		TC_YELLOW
}

{
infoitem		II_BORG5
infostring		"Covenant"
textcolor		TC_YELLOW
}

{
infoitem		II_BORG6
infostring		"Infestation"
textcolor		TC_YELLOW
}

{
infoitem		II_VOY13
infostring		"R & R"
textcolor		TC_YELLOW
}

{
infoitem		II_VOY14
infostring		"Visual Confirmation"
textcolor		TC_YELLOW
}

{
infoitem		II_VOY15
infostring		"Offense"
textcolor		TC_YELLOW
}

{
infoitem		II_DN1
infostring		"The Breach"
textcolor		TC_YELLOW
}

{
infoitem		II_DN2
infostring		"Command"
textcolor		TC_YELLOW
}

{
infoitem		II_DN3
infostring		"Primary Encounter"
textcolor		TC_YELLOW
}

{
infoitem		II_DN4
infostring		"The Skirmish"
textcolor		TC_YELLOW
}

{
infoitem		II_DN5
infostring		"Defensive Measures"
textcolor		TC_YELLOW
}

{
infoitem		II_TRAIN
infostring		"Transit"
textcolor		TC_YELLOW
}

{
infoitem		II_DN6
infostring		"Attunement"
textcolor		TC_YELLOW
}

{
infoitem		II_DN8
infostring		"Array"
textcolor		TC_YELLOW
}

{
infoitem		II_VOY16
infostring		"Invasion"
textcolor		TC_YELLOW
}

{
infoitem		II_VOY17
infostring		"Decisions"
textcolor		TC_YELLOW
}

{
infoitem		II_FORGE1
infostring		"External Stimuli"
textcolor		TC_YELLOW
}

{
infoitem		II_FORGE2
infostring		"Matrix"
textcolor		TC_YELLOW
}

{
infoitem		II_FORGE3
infostring		"Onslaught"
textcolor		TC_YELLOW
}

{
infoitem		II_FORGE4
infostring		"Visual Magnitude"
textcolor		TC_YELLOW
}

{
infoitem		II_FORGE5
infostring		"Dissolution"
textcolor		TC_YELLOW
}

{
infoitem		II_FORGEBOSS
infostring		"Command Decision"
textcolor		TC_YELLOW
}

{
infoitem		II_VOY20
infostring		"Epilogue"
textcolor		TC_YELLOW
}


{
infoitem		II_TUTORIAL
infostring		"Tutorial"
textcolor		TC_YELLOW
}


{
infoitem		II_NOVEL
infostring		"Vulcan Love Slave 3: Ponn Farr à Trois by R.W. Love"
textcolor		TC_YELLOW
}


// ****** NEWLY ADDED for Tour Mode 3/08/01
{
infoitem	II_DECK_01
infostring	"Deck 01 - Bridge"
textcolor	TC_YELLOW
}

{
infoitem	II_DECK_02
infostring	"Deck 02 - Mess Hall"
textcolor	TC_YELLOW
}

{
infoitem	II_DECK_04
infostring	"Deck 04 - Hazard Ops"
textcolor	TC_YELLOW
}

{
infoitem	II_DECK_05
infostring	"Deck 05 - Sick Bay"
textcolor	TC_YELLOW
}

{
infoitem	II_DECK_08
infostring	"Deck 08 - Astrometrics"
textcolor	TC_YELLOW
}

{
infoitem	II_DECK_09
infostring	"Deck 09 - Computer Core"
textcolor	TC_YELLOW
}

{
infoitem	II_DECK_10
infostring	"Deck 10 - Shuttle Bay"
textcolor	TC_YELLOW
}

{
infoitem	II_DECK_11
infostring	"Deck 11 - Engineering"
textcolor	TC_YELLOW
}

{
infoitem	II_PHASER_CONTROL
infostring	"Phaser Control"
textcolor	TC_YELLOW
}

{
infoitem	II_PHOTON_TORP_CONTROL
infostring	"Photon Torpedo Control"
textcolor	TC_YELLOW
}

{
infoitem	II_DECK_15
infostring	"Deck 15 - Ventral Maintenance"
textcolor	TC_YELLOW
}

{
infoitem	II_QTRS_JANEWAY
infostring	"Captain Kathryn Janeway"
textcolor	TC_YELLOW
}

{
infoitem	II_QTRS_CHAKOTAY
infostring	"Commander Chakotay"
textcolor	TC_YELLOW
}

{
infoitem	II_QTRS_TUVOK
infostring	"Lt. Commander Tuvok"
textcolor	TC_YELLOW
}

{
infoitem	II_QTRS_TORRES
infostring	"Lt. B'Elanna Torres"
textcolor	TC_YELLOW
}

{
infoitem	II_QTRS_PARIS
infostring	"Ensign Tom Paris"
textcolor	TC_YELLOW
}

{
infoitem	II_QTRS_KIM
infostring	"Ensign Harry Kim"
textcolor	TC_YELLOW
}

{
infoitem	II_QTRS_NEELIX
infostring	"Neelix"
textcolor	TC_YELLOW
}

{
infoitem	II_QTRS_MUNRO_MALE
infostring	"Ensign Alexander Munro"
textcolor	TC_YELLOW
}

{
infoitem	II_QTRS_MUNRO_FEMALE
infostring	"Ensign Alexandria Munro"
textcolor	TC_YELLOW
}

{
infoitem	II_QTRS_CHANG
infostring	"Crewman Austin Chang"
textcolor	TC_YELLOW
}

{
infoitem	II_QTRS_BIESSMAN
infostring	"Crewman Kendrick Biessman"
textcolor	TC_YELLOW
}

{
infoitem	II_QTRS_MURPHY
infostring	"Crewman Telsia Murphy"
textcolor	TC_YELLOW
}

{
infoitem	II_QTRS_CHELL
infostring	"Crewman Chell"
textcolor	TC_YELLOW
}

{
infoitem	II_QTRS_JUROT
infostring	"Crewman Juliet Jurot"
textcolor	TC_YELLOW
}

{
infoitem	II_PANEL_AUTODESTRUCT
infostring	"Auto Destruct Control"
textcolor	TC_RED
}

{
infoitem	II_PANEL_SECURITY
infostring	"Security Access Control"
textcolor	TC_YELLOW
}

{
infoitem	II_PANEL_TRANSPORTER
infostring	"Transporter Control"
textcolor	TC_YELLOW
}

{
infoitem	II_PANEL_REDALERT
infostring	"Red Alert"
textcolor	TC_RED
}

{
infoitem	II_PANEL_SHUTTLELAUNCH
infostring	"Shuttle Launch Control"
textcolor	TC_YELLOW
}

{
infoitem	II_PANEL_SHUTTLELAUNCH
infostring	"Shuttle Launch Control"
textcolor	TC_YELLOW
}

{
infoitem	II_PANEL_HOLODECK
infostring	"Holodeck Control"
textcolor	TC_YELLOW
}

{
infoitem	II_PANEL_LIBRARY
infostring	"Library Station Control"
textcolor	TC_YELLOW
}

{
infoitem	II_PANEL_ASTROMETRICS
infostring	"Astrometrics Control"
textcolor	TC_YELLOW
}

{
infoitem	II_PERSONALLOG_FOSTER
infostring	"Personal Log - Lt. Les Foster"
textcolor	TC_YELLOW
}
